day,temperature_max,temperature_avg,temperature_min,dew_point_max,dew_point_avg,dew_point_min,humidity_max,humidity_avg,humidity_min,wind_speed_max,wind_speed_avg,wind_speed_min,preasure_max,preasure_avg,preasure_min,precipitation,state,year,month
25,86,75.7,63,59,56.8,53,75,53.6,36,13,8.5,3,29.6,29.5,29.4,0.0,WA,2022,7
26,93,80.0,66,62,59.1,55,81,50.6,33,10,5.5,0,29.4,29.4,29.4,0.0,WA,2022,7
27,90,75.3,61,62,60.0,57,87,61.5,38,9,5.9,3,29.6,29.5,29.5,0.0,WA,2022,7
28,93,76.6,61,62,60.3,58,90,60.2,33,13,6.1,0,29.5,29.5,29.4,0.0,WA,2022,7
29,93,78.3,63,62,60.9,58,84,57.6,34,13,5.6,0,29.5,29.4,29.4,0.0,WA,2022,7
30,94,79.6,63,63,58.8,49,87,53.0,23,13,5.3,0,29.5,29.4,29.4,0.0,WA,2022,7
31,94,79.4,66,59,56.3,52,76,48.1,25,10,5.3,0,29.5,29.4,29.4,0.0,WA,2022,7
1,79,69.0,61,60,57.2,56,83,67.0,48,12,7.6,0,29.5,29.5,29.4,0.0,WA,2022,8
2,76,64.3,58,56,53.1,49,87,69.5,38,12,7.4,0,29.6,29.6,29.5,0.0,WA,2022,8
3,74,61.5,54,53,51.5,50,93,71.3,46,15,9.1,0,29.5,29.5,29.4,0.0,WA,2022,8
4,69,63.0,58,53,50.4,46,84,64.5,45,16,12.2,7,29.6,29.6,29.5,0.0,WA,2022,8
5,75,65.3,55,52,50.3,48,80,60.0,41,15,10.8,7,29.6,29.6,29.5,0.0,WA,2022,8
6,83,71.2,58,54,51.4,47,81,52.2,29,14,7.5,0,29.6,29.6,29.6,0.0,WA,2022,8
7,89,75.2,62,55,53.5,48,78,49.6,24,12,7.5,3,29.6,29.6,29.5,0.0,WA,2022,8
8,90,75.0,62,58,55.4,50,80,53.1,30,13,6.1,0,29.5,29.5,29.4,0.0,WA,2022,8
9,77,65.0,59,59,57.0,56,93,77.0,50,9,4.8,0,29.5,29.5,29.4,0.0,WA,2022,8
10,69,63.9,60,60,57.4,55,90,79.8,70,12,7.3,0,29.7,29.6,29.4,0.0,WA,2022,8
11,80,68.9,59,57,53.5,48,87,60.9,32,10,4.8,0,29.7,29.6,29.6,0.03,WA,2022,8
12,76,65.9,57,57,53.5,49,87,65.5,48,16,8.5,0,29.6,29.6,29.6,0.0,WA,2022,8
13,74,66.3,60,55,52.0,50,72,60.5,45,13,7.9,5,29.7,29.7,29.6,0.0,WA,2022,8
14,81,68.9,59,56,52.6,48,83,58.7,31,9,6.9,0,29.7,29.7,29.6,0.0,WA,2022,8
15,83,70.1,59,55,53.3,51,81,57.3,35,9,4.5,0,29.6,29.6,29.5,0.0,WA,2022,8
16,83,66.3,58,58,55.8,50,97,72.8,37,13,6.0,0,29.6,29.6,29.5,0.0,WA,2022,8
17,89,76.3,63,58,55.7,53,75,50.9,34,12,8.1,3,29.6,29.5,29.4,0.0,WA,2022,8
18,87,79.0,68,66,60.7,57,70,54.0,44,9,5.5,0,29.5,29.4,29.4,0.0,WA,2022,8
19,78,69.8,64,66,61.3,58,90,75.3,58,10,6.9,3,29.5,29.5,29.4,0.0,WA,2022,8
20,76,66.7,62,60,57.7,57,84,73.9,54,9,6.7,5,29.5,29.5,29.5,0.02,WA,2022,8
21,79,67.7,62,59,57.5,51,86,71.7,38,9,5.0,0,29.6,29.6,29.5,0.0,WA,2022,8
22,83,70.1,60,60,56.8,54,90,65.8,37,9,4.8,0,29.6,29.6,29.6,0.0,WA,2022,8
23,80,66.2,57,59,56.4,54,93,73.0,45,15,5.6,0,29.6,29.6,29.5,0.0,WA,2022,8
24,87,73.6,60,59,57.5,56,86,59.7,36,12,6.7,0,29.5,29.5,29.4,0.0,WA,2022,8
25,88,73.3,62,61,59.0,57,84,63.9,35,13,5.1,0,29.5,29.5,29.4,0.0,WA,2022,8
26,71,64.1,60,59,56.3,54,87,76.4,63,13,9.7,7,29.6,29.5,29.5,0.0,WA,2022,8
27,69,61.3,57,56,51.9,48,90,72.9,47,14,9.2,3,29.5,29.5,29.5,0.0,WA,2022,8
28,77,63.8,53,52,49.8,46,90,63.5,33,13,6.9,0,29.6,29.5,29.5,0.0,WA,2022,8
29,84,70.5,58,55,52.3,50,81,55.3,32,14,9.1,3,29.6,29.5,29.5,0.0,WA,2022,8
30,88,76.0,62,59,55.3,50,72,50.0,31,12,8.5,5,29.5,29.5,29.4,0.0,WA,2022,8
31,84,71.8,62,60,57.9,55,84,63.2,38,13,6.4,0,29.5,29.5,29.4,0.0,WA,2022,8
1,77,64.2,59,59,57.5,56,93,80.2,52,8,5.2,0,29.6,29.5,29.4,0.0,WA,2022,9
2,79,66.0,56,58,55.9,53,93,72.3,44,12,5.6,0,29.5,29.4,29.4,0.0,WA,2022,9
3,74,62.6,58,59,55.7,53,97,79.8,50,12,7.3,0,29.6,29.6,29.5,0.0,WA,2022,9
4,74,64.7,58,59,55.9,53,90,74.4,50,14,7.6,0,29.6,29.6,29.6,0.06,WA,2022,9
5,74,63.6,55,55,48.9,39,81,61.3,30,14,6.9,0,29.8,29.7,29.6,0.01,WA,2022,9
6,79,66.4,54,51,48.1,42,80,53.9,34,14,8.5,6,29.6,29.6,29.5,0.0,WA,2022,9
7,78,66.7,58,51,46.6,41,62,49.5,31,14,7.6,0,29.7,29.7,29.5,0.0,WA,2022,9
8,72,63.1,53,49,46.3,42,77,56.0,34,16,8.6,0,29.8,29.7,29.6,0.0,WA,2022,9
9,77,65.7,55,51,47.0,43,83,53.8,30,23,15.9,8,29.6,29.5,29.4,0.0,WA,2022,9
10,91,73.8,58,48,43.5,31,65,37.3,15,20,11.9,0,29.4,29.4,29.3,0.0,WA,2022,9
11,72,66.5,61,57,53.0,47,81,62.2,52,10,7.8,3,29.6,29.5,29.4,0.0,WA,2022,9
12,71,65.0,60,56,54.7,53,86,70.1,53,9,5.3,0,29.6,29.5,29.4,0.0,WA,2022,9
13,69,64.2,60,54,51.8,50,80,64.4,53,8,3.6,0,29.5,29.4,29.4,0.0,WA,2022,9
14,70,63.9,58,55,53.3,52,84,68.9,55,9,4.1,0,29.5,29.4,29.4,0.0,WA,2022,9
15,68,60.9,57,53,52.1,49,87,73.5,56,8,4.8,0,29.6,29.6,29.5,0.0,WA,2022,9
16,69,58.0,54,55,48.9,45,86,72.3,49,14,5.7,0,29.6,29.6,29.5,0.0,WA,2022,9
17,68,58.2,52,49,46.3,44,83,65.8,42,15,9.1,0,29.5,29.4,29.3,0.15,WA,2022,9
18,73,62.5,55,47,44.5,40,74,53.8,31,18,11.5,6,29.3,29.3,29.3,0.0,WA,2022,9
19,76,64.0,52,49,44.5,40,77,51.7,28,12,5.7,0,29.5,29.4,29.3,0.0,WA,2022,9
20,78,66.3,56,47,40.5,33,72,41.8,22,17,12.0,6,29.5,29.5,29.5,0.0,WA,2022,9
21,76,64.4,52,48,41.8,36,75,46.5,23,14,6.0,0,29.5,29.5,29.4,0.0,WA,2022,9
22,70,60.7,54,51,49.1,45,88,67.0,44,16,11.8,8,29.6,29.6,29.5,0.0,WA,2022,9
23,69,61.1,56,51,49.5,46,81,66.7,47,10,5.6,0,29.7,29.7,29.6,0.0,WA,2022,9
24,73,62.8,53,53,51.2,49,86,67.6,44,13,6.4,0,29.8,29.8,29.7,0.0,WA,2022,9
25,79,65.2,54,53,51.5,49,86,63.3,38,14,7.8,3,29.7,29.7,29.6,0.0,WA,2022,9
26,81,66.8,55,54,51.6,47,86,61.3,31,9,3.5,0,29.6,29.5,29.4,0.0,WA,2022,9
27,76,62.7,54,55,52.4,51,90,71.1,43,13,5.5,0,29.5,29.4,29.4,0.0,WA,2022,9
28,64,58.1,54,56,53.3,51,90,84.5,72,12,6.0,0,29.6,29.5,29.5,0.0,WA,2022,9
29,69,62.0,56,54,52.3,51,90,71.9,54,13,5.7,0,29.8,29.7,29.6,0.03,WA,2022,9
30,69,59.8,54,53,51.7,51,93,75.6,54,13,8.3,3,29.8,29.7,29.6,0.0,WA,2022,9
1,77,64.6,55,54,53.0,52,90,68.2,43,14,9.6,5,29.6,29.5,29.5,0.0,WA,2022,10
2,79,66.8,55,54,51.9,50,87,61.1,38,10,4.5,0,29.6,29.5,29.5,0.0,WA,2022,10
3,76,64.0,54,55,52.4,51,90,68.3,42,8,3.2,0,29.6,29.6,29.6,0.0,WA,2022,10
4,64,56.0,54,55,53.4,51,100,91.7,70,9,5.7,0,29.7,29.6,29.6,0.0,WA,2022,10
5,63,57.6,55,55,53.7,53,94,87.1,75,8,3.8,0,29.7,29.7,29.7,0.0,WA,2022,10
6,73,59.4,53,55,53.5,51,100,82.8,51,13,5.1,0,29.7,29.7,29.6,0.0,WA,2022,10
7,77,63.5,54,56,52.7,50,93,70.7,43,8,3.7,0,29.8,29.7,29.7,0.0,WA,2022,10
8,76,63.3,54,54,51.8,50,90,68.4,41,9,3.8,0,29.8,29.7,29.6,0.0,WA,2022,10
9,73,62.4,52,54,51.5,48,93,69.2,48,8,3.9,0,29.7,29.7,29.6,0.0,WA,2022,10
10,68,59.7,51,55,52.1,49,93,76.9,55,15,5.6,0,29.6,29.6,29.5,0.0,WA,2022,10
11,68,56.8,50,50,45.9,43,86,68.2,42,9,5.4,0,29.8,29.7,29.7,0.01,WA,2022,10
12,69,58.2,49,48,46.1,44,86,65.5,45,14,8.5,5,29.8,29.8,29.7,0.0,WA,2022,10
13,74,59.8,49,51,48.0,46,93,67.1,39,8,4.1,0,29.7,29.7,29.6,0.0,WA,2022,10
14,71,59.2,48,51,48.5,44,93,70.1,42,12,4.4,0,29.6,29.6,29.5,0.0,WA,2022,10
15,75,63.2,54,50,48.2,44,83,60.6,38,15,9.4,0,29.5,29.5,29.4,0.0,WA,2022,10
16,88,68.2,56,50,43.9,37,80,46.3,16,10,6.6,0,29.6,29.5,29.4,0.0,WA,2022,10
17,66,58.6,52,51,49.8,49,89,73.3,56,9,5.6,0,29.7,29.7,29.6,0.0,WA,2022,10
18,67,56.0,48,52,49.4,46,93,79.6,59,8,3.3,0,29.8,29.7,29.7,0.0,WA,2022,10
19,66,54.9,48,52,49.0,46,100,82.1,52,8,5.0,0,29.9,29.8,29.7,0.0,WA,2022,10
20,62,54.8,49,53,49.4,44,97,82.4,65,10,3.7,0,29.7,29.6,29.5,0.0,WA,2022,10
21,53,49.1,46,46,43.8,40,93,82.7,63,16,8.3,0,29.5,29.4,29.2,0.0,WA,2022,10
22,50,47.0,44,46,43.4,40,96,87.7,74,9,4.5,0,29.4,29.3,29.2,0.31,WA,2022,10
23,55,47.6,42,44,41.8,40,93,81.1,57,10,5.5,0,29.7,29.6,29.4,0.41,WA,2022,10
24,56,49.0,45,49,43.9,41,97,83.1,62,15,8.7,0,29.7,29.5,29.4,0.0,WA,2022,10
25,51,47.5,45,46,43.2,42,93,85.2,71,20,12.0,5,29.7,29.6,29.4,0.1,WA,2022,10
26,52,47.0,41,42,40.9,39,96,80.0,63,14,8.4,5,29.7,29.6,29.4,0.47,WA,2022,10
27,59,54.3,49,42,41.0,38,77,61.2,49,20,13.9,8,29.6,29.6,29.5,0.0,WA,2022,10
28,57,51.7,49,49,46.2,37,94,82.8,47,15,7.8,0,29.8,29.6,29.5,0.04,WA,2022,10
29,56,49.2,45,47,44.5,42,97,84.6,67,12,6.5,0,29.9,29.8,29.8,0.24,WA,2022,10
30,56,52.9,51,51,46.0,40,93,77.8,63,20,13.1,7,29.8,29.6,29.4,0.0,WA,2022,10
31,54,51.1,46,52,46.4,41,97,84.1,69,18,10.6,3,29.4,29.4,29.3,0.85,WA,2022,10
1,50,45.7,41,41,38.0,35,92,74.9,59,10,4.8,0,29.3,29.3,29.2,0.08,WA,2022,11
2,45,41.5,38,39,37.0,35,93,84.1,68,9,5.8,0,29.7,29.5,29.3,0.17,WA,2022,11
3,43,41.4,37,40,37.4,33,93,85.8,76,14,8.1,3,29.8,29.7,29.4,0.01,WA,2022,11
4,57,53.0,43,54,49.5,38,93,88.1,63,28,18.6,7,29.4,29.1,29.0,0.3,WA,2022,11
5,51,45.3,42,37,34.8,32,76,67.3,54,16,10.9,3,29.4,29.4,29.2,0.2,WA,2022,11
6,45,41.5,38,39,36.5,35,93,82.3,71,22,9.1,3,29.3,29.1,29.0,0.14,WA,2022,11
7,44,39.4,37,39,36.5,35,96,89.6,76,13,7.4,0,29.3,29.1,29.0,0.71,WA,2022,11
8,43,38.0,35,36,30.2,26,93,74.9,55,24,17.9,10,29.4,29.4,29.3,0.14,WA,2022,11
9,44,38.2,33,31,28.2,25,76,67.7,57,14,6.8,0,29.8,29.6,29.4,0.0,WA,2022,11
10,46,40.8,36,35,31.9,29,79,70.6,63,8,3.2,0,29.9,29.9,29.8,0.0,WA,2022,11
11,49,42.8,38,34,30.4,26,79,62.4,44,10,7.3,5,29.8,29.6,29.6,0.0,WA,2022,11
12,50,40.9,34,33,30.3,27,86,67.5,41,9,5.4,0,29.9,29.8,29.7,0.0,WA,2022,11
13,49,40.9,36,37,33.7,29,93,76.4,59,13,6.4,0,29.9,29.9,29.9,0.0,WA,2022,11
14,51,42.3,37,37,35.0,33,93,76.6,54,16,10.7,7,30.0,29.9,29.9,0.0,WA,2022,11
15,54,43.2,36,38,34.1,31,89,71.8,47,12,7.8,3,30.1,30.0,30.0,0.0,WA,2022,11
16,50,38.9,32,37,33.6,29,100,82.8,52,13,6.1,0,30.1,30.0,29.9,0.0,WA,2022,11
17,50,43.8,37,35,21.2,8,89,45.1,25,22,14.7,10,30.0,30.0,29.9,0.0,WA,2022,11
18,50,40.7,32,26,18.6,10,60,42.8,25,14,7.9,3,30.0,30.0,29.9,0.0,WA,2022,11
19,50,39.4,33,29,23.0,14,78,54.1,33,10,6.2,0,29.9,29.8,29.8,0.0,WA,2022,11
20,51,42.3,34,35,26.8,21,83,56.3,36,6,2.0,0,29.8,29.8,29.8,0.0,WA,2022,11
21,47,44.4,40,35,31.0,28,73,59.9,50,8,3.6,0,29.8,29.8,29.7,0.0,WA,2022,11
22,49,46.4,44,49,42.9,30,100,88.4,54,14,6.8,0,29.7,29.4,29.3,0.0,WA,2022,11
23,52,47.2,42,46,41.9,36,97,82.0,69,8,4.1,0,29.9,29.9,29.8,1.2,WA,2022,11
24,52,42.8,36,42,38.0,35,100,84.9,59,13,4.4,0,29.9,29.8,29.7,0.0,WA,2022,11
25,49,41.8,0,46,38.9,0,100,87.8,0,21,9.0,0,29.9,29.8,29.7,0.0,WA,2022,11
26,45,41.2,34,41,37.2,32,96,86.1,79,22,11.4,3,30.0,29.8,29.6,0.0,WA,2022,11
27,45,42.1,39,43,36.9,34,96,82.2,68,22,12.7,7,29.5,29.5,29.4,0.2,WA,2022,11
28,39,37.2,34,35,29.4,17,89,75.1,46,15,5.9,0,29.6,29.4,29.3,0.14,WA,2022,11
29,39,33.8,30,36,29.7,23,93,85.2,64,15,8.2,0,29.6,29.4,29.0,0.01,WA,2022,11
30,41,36.3,29,38,33.3,27,96,89.0,79,18,9.7,0,29.1,29.0,29.0,1.47,WA,2022,11
1,36,32.3,29,32,27.6,20,96,83.8,57,15,5.8,0,29.5,29.2,29.1,0.14,WA,2022,12
2,39,34.1,27,31,27.8,22,89,78.3,65,16,9.4,0,29.6,29.6,29.5,0.02,WA,2022,12
3,43,36.5,33,34,30.5,26,92,79.5,62,17,11.9,6,29.6,29.6,29.6,0.52,WA,2022,12
4,36,34.7,33,34,30.6,26,96,85.3,72,15,6.2,0,29.6,29.5,29.5,0.0,WA,2022,12
5,40,37.1,35,36,34.0,32,96,88.9,77,8,4.0,0,29.6,29.6,29.5,0.31,WA,2022,12
6,41,39.1,36,38,36.2,33,97,89.8,86,9,5.9,0,29.7,29.6,29.6,0.0,WA,2022,12
7,45,41.7,39,38,34.5,31,93,76.2,60,12,7.8,5,29.7,29.6,29.5,0.04,WA,2022,12
8,43,40.7,37,39,36.5,32,93,85.1,70,13,9.3,5,29.5,29.5,29.4,0.03,WA,2022,12
9,43,38.6,36,35,34.1,32,93,84.7,65,15,9.5,7,29.5,29.3,28.9,0.24,WA,2022,12
10,46,43.4,41,40,37.2,34,86,78.6,71,14,8.8,0,29.1,28.9,28.9,0.58,WA,2022,12
11,44,42.5,40,42,40.2,38,97,91.4,87,12,4.7,0,29.4,29.3,29.1,0.27,WA,2022,12
12,43,40.9,39,39,36.7,31,96,85.3,67,8,4.5,0,29.7,29.6,29.4,0.04,WA,2022,12
13,42,39.3,33,36,33.4,30,93,79.8,67,6,2.0,0,29.8,29.8,29.7,0.18,WA,2022,12
14,43,39.0,35,35,32.5,30,89,77.8,65,14,7.5,0,30.0,29.9,29.8,0.0,WA,2022,12
15,40,35.3,30,32,30.1,28,96,81.8,67,17,10.9,6,30.0,30.0,30.0,0.0,WA,2022,12
16,44,33.1,28,33,30.1,27,100,89.2,65,8,4.2,0,30.0,29.9,29.7,0.0,WA,2022,12
17,39,34.6,30,39,33.4,29,100,95.3,89,15,7.6,0,29.7,29.6,29.5,0.0,WA,2022,12
18,42,35.9,31,37,30.6,24,93,81.4,58,24,12.1,6,29.6,29.5,29.4,0.14,WA,2022,12
19,34,32.5,30,31,28.4,24,92,85.1,76,9,4.9,0,29.8,29.8,29.7,0.02,WA,2022,12
20,42,32.0,28,39,29.3,25,96,89.7,80,17,9.3,3,29.8,29.6,29.5,0.06,WA,2022,12
21,29,25.2,20,24,18.6,12,85,76.4,66,16,11.0,7,30.1,30.0,29.8,0.64,WA,2022,12
22,25,21.5,18,11,4.7,0,65,48.8,42,22,13.5,6,30.0,29.8,29.6,0.0,WA,2022,12
23,38,30.7,23,37,27.9,13,100,89.5,65,20,9.1,3,29.7,29.6,29.5,0.16,WA,2022,12
24,52,46.9,36,52,45.3,34,100,94.3,89,23,11.1,3,29.8,29.6,29.5,0.26,WA,2022,12
25,53,50.1,48,49,47.8,46,100,91.5,83,12,4.6,0,29.8,29.6,29.4,1.45,WA,2022,12
26,57,51.3,47,52,46.9,42,93,84.9,74,25,12.8,5,29.4,29.2,28.6,0.86,WA,2022,12
27,53,48.4,44,48,42.9,38,93,81.3,66,30,17.8,8,29.1,28.6,28.4,0.73,WA,2022,12
28,46,42.6,41,40,37.5,36,92,82.2,71,25,13.5,6,29.4,29.3,29.1,0.25,WA,2022,12
29,46,43.9,41,41,37.6,33,89,78.8,65,15,6.1,0,29.3,29.1,28.9,0.03,WA,2022,12
30,52,47.1,42,45,42.1,38,93,83.0,69,21,14.3,8,29.2,29.1,28.9,0.53,WA,2022,12
31,48,45.3,43,42,41.1,40,93,85.6,74,20,9.8,3,29.6,29.4,29.2,0.19,WA,2022,12
